ISO_COUNTRY_NAME_ORIGNIAL,iso_country_no_x,iso_country_cleaned,official_state_name,sovereignty,shoprank_country,ns8_country,primary_language,similarweb_export_country,linkedin_country,country_standard
"sAINT hELENA
 aSCENSION iSLAND
 tRISTAN DA cUNHA","Saint Helena
 Ascension Island
 Tristan da Cunha",Saint Helena,"Saint Helena, Ascension and Tristan da Cunha",United Kingdom,Saint Helena,,,,,Saint Helena Ascension Island Tristan da Cunha
sAINT kITTS AND nEVIS,Saint Kitts and Nevis,Saint Kitts and Nevis,Saint Kitts and Nevis,UN member state,,Saint Kitts and Nevis,English,,saint kitts and nevis,Saint Kitts and Nevis
sAINT lUCIA,Saint Lucia,Saint Lucia,Saint Lucia,UN member state,,Saint Lucia,English,Saint Lucia,saint lucia,Saint Lucia
sAINT mARTIN (fRENCH PART),Saint Martin (French part),Saint Martin,The Collectivity of Saint-Martin,France,,,,,saint martin,Saint Martin French part
sAINT pIERRE AND mIQUELON,Saint Pierre and Miquelon,Saint Pierre and Miquelon,The Overseas Collectivity of Saint-Pierre and Miquelon,France,Saint Pierre and Miquelon,,,,,Saint Pierre and Miquelon
sAINT vINCENT AND THE gRENADINES,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,UN member state,Saint Vincent and the Grenadines,Saint Vincent,English,Saint Vincent,saint vincent and the grenadines,Saint Vincent and the Grenadines
sAMOA,Samoa,Samoa,The Independent State of Samoa,UN member state,Samoa,Samoa,English,Samoa,samoa,Samoa
sAN mARINO,San Marino,San Marino,The Republic of San Marino,UN member state,San Marino,San Marino,Italian,San Marino,san marino,San Marino
sAO tOME AND pRINCIPE,Sao Tome and Principe,,The Democratic Republic of S√£o Tom√© and Pr√≠ncipe,UN member state,,,,,s‚àö¬£o tom‚àö¬© and pr‚àö‚â†ncipe,Sao Tome and Principe
sAUDI aRABIA,Saudi Arabia,Saudi Arabia,The Kingdom of Saudi Arabia,UN member state,Saudi Arabia,Saudi Arabia,Arabic,Saudi Arabia,saudi arabia,Saudi Arabia
"sCOTLAND ¬êì sEE uNITED kINGDOM, tHE.",,,,,,,,,,
sENEGAL,Senegal,Senegal,The Republic of Senegal,UN member state,Senegal,Senegal,Wolof,Senegal,senegal,Senegal
sERBIA,Serbia,Serbia,The Republic of Serbia,UN member state,Serbia,Serbia,Serbian,Serbia,serbia,Serbia
sEYCHELLES,Seychelles,Seychelles,The Republic of Seychelles,UN member state,,Seychelles,French,Seychelles,seychelles,Seychelles
sIERRA lEONE,Sierra Leone,Sierra Leone,The Republic of Sierra Leone,UN member state,Sierra Leone,Sierra Leone,English,Sierra Leone,sierra leone,Sierra Leone
sINGAPORE,Singapore,Singapore,The Republic of Singapore,UN member state,Singapore,Singapore,English,Singapore,singapore,Singapore
"sINT eUSTATIUS ¬êì sEE bONAIRE, sINT eUSTATIUS AND sABA.",,,,,,,,,,
sINT mAARTEN (dUTCH PART),Sint Maarten (Dutch part),,Sint Maarten,Netherlands,,,,,,Sint Maarten Dutch part
sLOVAKIA,Slovakia,Slovakia,The Slovak Republic,UN member state,Slovakia,Slovakia,Slovak,Slovakia,slovakia,Slovakia
sLOVENIA,Slovenia,Slovenia,The Republic of Slovenia,UN member state,Slovenia,Slovenia,Slovene,Slovenia,slovenia,Slovenia
sOLOMON iSLANDS,Solomon Islands,Solomon Islands,The Solomon Islands,UN member state,,Solomon Islands,English,Solomon Islands,solomon islands,Solomon Islands
sOMALIA,Somalia,Somalia,The Federal Republic of Somalia,UN member state,Somalia,Somalia,Somali,Somalia,somalia,Somalia
sOUTH aFRICA,South Africa,South Africa,The Republic of South Africa,UN member state,South Africa,South Africa,Zulu,South Africa,south africa,South Africa
sOUTH gEORGIA AND THE sOUTH sANDWICH iSLANDS,South Georgia and the South Sandwich Islands,,South Georgia and the South Sandwich Islands,United Kingdom,South Georgia,,,,,South Georgia and the South Sandwich Islands
"sOUTH kOREA ¬êì sEE kOREA, tHE rEPUBLIC OF.",,,,,,,,,,
sOUTH sUDAN,South Sudan,South Sudan,The Republic of South Sudan,UN member state,,,,,south sudan,South Sudan
sPAIN,Spain,Spain,The Kingdom of Spain,UN member state,Spain,Spain,Spanish,Spain,spain,Spain
sRI lANKA,Sri Lanka,Sri Lanka,The Democratic Socialist Republic of Sri Lanka,UN member state,Sri Lanka,Sri Lanka,Sinhala,Sri Lanka,sri lanka,Sri Lanka
sUDAN (THE),Sudan (the),Sudan,The Republic of the Sudan,UN member state,Sudan,Sudan,Arabic,,sudan,Sudan
sURINAME,Suriname,Suriname,The Republic of Suriname,UN member state,,Suriname,Dutch,Suriname,suriname,Suriname
"sVALBARD
 jAN mAYEN","Svalbard
 Jan Mayen",,Svalbard and Jan Mayen,Norway,,,,,svalbard and jan mayen,Svalbard Jan Mayen
sWEDEN,Sweden,Sweden,The Kingdom of Sweden,UN member state,Sweden,Sweden,Swedish,Sweden,sweden,Sweden
sWITZERLAND,Switzerland,Switzerland,The Swiss Confederation,UN member state,Switzerland,Switzerland,French,Switzerland,switzerland,Switzerland
sYRIAN aRAB rEPUBLIC (THE) [X],Syrian Arab Republic (the),Syria,The Syrian Arab Republic,UN member state,Syria,Syrian Arab Republic,Arabic,Syrian Arab Republic,syria,Syrian Arab Republic
tAIWAN (pROVINCE OF cHINA) [Y],Taiwan (Province of China),Taiwan,The Republic of China,disputed [z],Taiwan,Taiwan,Taiwanese Mandarin,Taiwan,taiwan,Taiwan
tAJIKISTAN,Tajikistan,Tajikistan,The Republic of Tajikistan,UN member state,Tajikistan,Tajikistan,Tajik,Tajikistan,tajikistan,Tajikistan
"tANZANIA, THE uNITED rEPUBLIC OF","Tanzania, the United Republic of",Tanzania,The United Republic of Tanzania,UN member state,Tanzania,Tanzania,Swahili,Tanzania,tanzania,Tanzania
tHAILAND,Thailand,Thailand,The Kingdom of Thailand,UN member state,Thailand,Thailand,Thai,Thailand,thailand,Thailand
tIMOR-lESTE [AA],Timor-Leste,,The Democratic Republic of Timor-Leste,UN member state,,Timor-Leste,Tetun Dili,Timor-Leste,timor-leste,Timor Leste
tOGO,Togo,Togo,The Togolese Republic,UN member state,Togo,Togo,French,Togo,togo,Togo
tOKELAU,Tokelau,Tokelau,Tokelau,New Zealand,Tokelau,,,,,Tokelau
tONGA,Tonga,Tonga,The Kingdom of Tonga,UN member state,Tonga,Tonga,Tongan,Tonga,tonga,Tonga
tRINIDAD AND tOBAGO,Trinidad and Tobago,Trinidad and Tobago,The Republic of Trinidad and Tobago,UN member state,Trinidad and Tobago,Trinidad and Tobago,English,Trinidad and Tobago,trinidad and tobago,Trinidad and Tobago
tUNISIA,Tunisia,Tunisia,The Republic of Tunisia,UN member state,Tunisia,Tunisia,Arabic,Tunisia,tunisia,Tunisia
tURKEY,Turkey,Turkey,The Republic of Turkey,UN member state,Turkey,Turkey,Turkish,Bahrain,turkey,Turkey
tURKMENISTAN,Turkmenistan,Turkmenistan,Turkmenistan,UN member state,Turkmenistan,Turkmenistan,Turkmen,Turkmenistan,turkmenistan,Turkmenistan
tURKS AND cAICOS iSLANDS (THE),Turks and Caicos Islands (the),Turks and Caicos Islands,The Turks and Caicos Islands,United Kingdom,,Turks and Caicos Islands,English,,turks and caicos islands,Turks and Caicos Islands
tUVALU,Tuvalu,Tuvalu,Tuvalu,UN member state,Tuvalu,,,,tuvalu,Tuvalu
uGANDA,Uganda,Uganda,The Republic of Uganda,UN member state,Uganda,Uganda,Swahili,Uganda,uganda,Uganda
uKRAINE,Ukraine,Ukraine,Ukraine,UN member state,Ukraine,Ukraine,Ukrainian,Ukraine,ukraine,Ukraine
uNITED aRAB eMIRATES (THE),United Arab Emirates (the),United Arab Emirates,The United Arab Emirates,UN member state,United Arab Emirates,United Arab Emirates,Arabic,United Arab Emirates,united arab emirates,United Arab Emirates
uNITED kINGDOM OF gREAT bRITAIN AND nORTHERN iRELAND (THE),United Kingdom of Great Britain and Northern Ireland (the),United Kingdom,The United Kingdom of Great Britain and Northern Ireland,UN member state,United Kingdom,United Kingdom,English,United Kingdom,united kingdom,United Kingdom
uNITED sTATES mINOR oUTLYING iSLANDS (THE) [AC],United States Minor Outlying Islands (the),,"Baker Island, Howland Island, Jarvis Island, Johnston Atoll, Kingman Reef, Midway Atoll, Navassa Island, Palmyra Atoll, and Wake Island",United States,,,,,,United States Minor Outlying Islands
uNITED sTATES OF aMERICA (THE),United States of America (the),United States,The United States of America,UN member state,United States,US,English,United States,united states,United States
uNITED sTATES vIRGIN iSLANDS ¬êì sEE vIRGIN iSLANDS (u.s.).,,,,,,,,,,
uRUGUAY,Uruguay,Uruguay,The Oriental Republic of Uruguay,UN member state,Uruguay,Uruguay,Spanish,Uruguay,uruguay,Uruguay
uZBEKISTAN,Uzbekistan,Uzbekistan,The Republic of Uzbekistan,UN member state,Uzbekistan,Uzbekistan,Uzbek,Uzbekistan,uzbekistan,Uzbekistan
vANUATU,Vanuatu,Vanuatu,The Republic of Vanuatu,UN member state,Vanuatu,Vanuatu,Bislama,Vanuatu,vanuatu,Vanuatu
"vATICAN cITY ¬êì sEE hOLY sEE, tHE.",,,,,,,,,,
vENEZUELA (bOLIVARIAN rEPUBLIC OF),Venezuela (Bolivarian Republic of),Venezuela,The Bolivarian Republic of Venezuela,UN member state,Venezuela,Venezuela,Spanish,Venezuela,venezuela,Venezuela
vIET nAM [AE],Viet Nam,Vietnam,The Socialist Republic of Viet Nam,UN member state,Vietnam,Viet Nam,Vietnamese,Vietnam,vietnam,Viet Nam
vIRGIN iSLANDS (bRITISH) [AF],Virgin Islands (British),Virgin Islands British,The Virgin Islands,United Kingdom,Virgin Islands British,Virgin Islands,English,,british virgin islands,Virgin Islands British
vIRGIN iSLANDS (u.s.) [AG],Virgin Islands (U.S.),U.S. Virgin Islands,The Virgin Islands of the United States,United States,U.S. Virgin Islands,,,Virgin Islands,,Virgin Islands US
"wALES ¬êì sEE uNITED kINGDOM, tHE.",,,,,,,,,,
wALLIS AND fUTUNA,Wallis and Futuna,Wallis and Futuna,The Territory of the Wallis and Futuna Islands,France,,,,,,Wallis and Futuna
wESTERN sAHARA [AH],Western Sahara,,The Sahrawi Arab Democratic Republic,disputed [ai],,,,,western sahara,Western Sahara
yEMEN,Yemen,Yemen,The Republic of Yemen,UN member state,,Yemen,Arabic,Yemen,yemen,Yemen
zAMBIA,Zambia,Zambia,The Republic of Zambia,UN member state,Zambia,Zambia,Bemba,Zambia,zambia,Zambia
zIMBABWE,Zimbabwe,Zimbabwe,The Republic of Zimbabwe,UN member state,Zimbabwe,Zimbabwe,Shona,Zimbabwe,zimbabwe,Zimbabwe
