iso_country_name_orignial,iso_country_no_x,iso_country_cleaned,official_state_name,sovereignty,shoprank_country,ns8_country,primary_language,similarweb_export_country,linkedin_country,country_standard
Sierra Leone,Sierra Leone,Sierra Leone,The Republic of Sierra Leone,UN member state,Sierra Leone,Sierra Leone,English,Sierra Leone,sierra leone,Sierra Leone
Singapore,Singapore,Singapore,The Republic of Singapore,UN member state,Singapore,Singapore,English,Singapore,singapore,Singapore
"Sint Eustatius – See Bonaire, Sint Eustatius and Saba.",,,,,,,,,,
Sint Maarten (Dutch part),Sint Maarten (Dutch part),,Sint Maarten,Netherlands,,,,,,Sint Maarten Dutch part
Slovakia,Slovakia,Slovakia,The Slovak Republic,UN member state,Slovakia,Slovakia,Slovak,Slovakia,slovakia,Slovakia
Slovenia,Slovenia,Slovenia,The Republic of Slovenia,UN member state,Slovenia,Slovenia,Slovene,Slovenia,slovenia,Slovenia
Solomon Islands,Solomon Islands,Solomon Islands,The Solomon Islands,UN member state,,Solomon Islands,English,Solomon Islands,solomon islands,Solomon Islands
Somalia,Somalia,Somalia,The Federal Republic of Somalia,UN member state,Somalia,Somalia,Somali,Somalia,somalia,Somalia
South Africa,South Africa,South Africa,The Republic of South Africa,UN member state,South Africa,South Africa,Zulu,South Africa,south africa,South Africa
South Georgia and the South Sandwich Islands,South Georgia and the South Sandwich Islands,,South Georgia and the South Sandwich Islands,United Kingdom,South Georgia,,,,,South Georgia and the South Sandwich Islands
"South Korea – See Korea, The Republic of.",,,,,,,,,,
South Sudan,South Sudan,South Sudan,The Republic of South Sudan,UN member state,,,,,south sudan,South Sudan
Spain,Spain,Spain,The Kingdom of Spain,UN member state,Spain,Spain,Spanish,Spain,spain,Spain
Sri Lanka,Sri Lanka,Sri Lanka,The Democratic Socialist Republic of Sri Lanka,UN member state,Sri Lanka,Sri Lanka,Sinhala,Sri Lanka,sri lanka,Sri Lanka
Sudan (the),Sudan (the),Sudan,The Republic of the Sudan,UN member state,Sudan,Sudan,Arabic,,sudan,Sudan
Suriname,Suriname,Suriname,The Republic of Suriname,UN member state,,Suriname,Dutch,Suriname,suriname,Suriname
"Svalbard
 Jan Mayen","Svalbard
 Jan Mayen",,Svalbard and Jan Mayen,Norway,,,,,svalbard and jan mayen,Svalbard Jan Mayen
Sweden,Sweden,Sweden,The Kingdom of Sweden,UN member state,Sweden,Sweden,Swedish,Sweden,sweden,Sweden
Switzerland,Switzerland,Switzerland,The Swiss Confederation,UN member state,Switzerland,Switzerland,French,Switzerland,switzerland,Switzerland
Syrian Arab Republic (the) [x],Syrian Arab Republic (the),Syria,The Syrian Arab Republic,UN member state,Syria,Syrian Arab Republic,Arabic,Syrian Arab Republic,syria,Syrian Arab Republic
Taiwan (Province of China) [y],Taiwan (Province of China),Taiwan,The Republic of China,disputed [z],Taiwan,Taiwan,Taiwanese Mandarin,Taiwan,taiwan,Taiwan
Tajikistan,Tajikistan,Tajikistan,The Republic of Tajikistan,UN member state,Tajikistan,Tajikistan,Tajik,Tajikistan,tajikistan,Tajikistan
"Tanzania, the United Republic of","Tanzania, the United Republic of",Tanzania,The United Republic of Tanzania,UN member state,Tanzania,Tanzania,Swahili,Tanzania,tanzania,Tanzania
Thailand,Thailand,Thailand,The Kingdom of Thailand,UN member state,Thailand,Thailand,Thai,Thailand,thailand,Thailand
Timor-Leste [aa],Timor-Leste,,The Democratic Republic of Timor-Leste,UN member state,,Timor-Leste,Tetun Dili,Timor-Leste,timor-leste,Timor Leste
Togo,Togo,Togo,The Togolese Republic,UN member state,Togo,Togo,French,Togo,togo,Togo
Tokelau,Tokelau,Tokelau,Tokelau,New Zealand,Tokelau,,,,,Tokelau
Tonga,Tonga,Tonga,The Kingdom of Tonga,UN member state,Tonga,Tonga,Tongan,Tonga,tonga,Tonga
Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,The Republic of Trinidad and Tobago,UN member state,Trinidad and Tobago,Trinidad and Tobago,English,Trinidad and Tobago,trinidad and tobago,Trinidad and Tobago
Tunisia,Tunisia,Tunisia,The Republic of Tunisia,UN member state,Tunisia,Tunisia,Arabic,Tunisia,tunisia,Tunisia
Turkey,Turkey,Turkey,The Republic of Turkey,UN member state,Turkey,Turkey,Turkish,Bahrain,turkey,Turkey
Turkmenistan,Turkmenistan,Turkmenistan,Turkmenistan,UN member state,Turkmenistan,Turkmenistan,Turkmen,Turkmenistan,turkmenistan,Turkmenistan
Turks and Caicos Islands (the),Turks and Caicos Islands (the),Turks and Caicos Islands,The Turks and Caicos Islands,United Kingdom,,Turks and Caicos Islands,English,,turks and caicos islands,Turks and Caicos Islands
Tuvalu,Tuvalu,Tuvalu,Tuvalu,UN member state,Tuvalu,,,,tuvalu,Tuvalu
Uganda,Uganda,Uganda,The Republic of Uganda,UN member state,Uganda,Uganda,Swahili,Uganda,uganda,Uganda
Ukraine,Ukraine,Ukraine,Ukraine,UN member state,Ukraine,Ukraine,Ukrainian,Ukraine,ukraine,Ukraine
United Arab Emirates (the),United Arab Emirates (the),United Arab Emirates,The United Arab Emirates,UN member state,United Arab Emirates,United Arab Emirates,Arabic,United Arab Emirates,united arab emirates,United Arab Emirates
United Kingdom of Great Britain and Northern Ireland (the),United Kingdom of Great Britain and Northern Ireland (the),United Kingdom,The United Kingdom of Great Britain and Northern Ireland,UN member state,United Kingdom,United Kingdom,English,United Kingdom,united kingdom,United Kingdom
United States Minor Outlying Islands (the) [ac],United States Minor Outlying Islands (the),,"Baker Island, Howland Island, Jarvis Island, Johnston Atoll, Kingman Reef, Midway Atoll, Navassa Island, Palmyra Atoll, and Wake Island",United States,,,,,,United States Minor Outlying Islands
United States of America (the),United States of America (the),United States,The United States of America,UN member state,United States,US,English,United States,united states,United States
United States Virgin Islands – See Virgin Islands (U.S.).,,,,,,,,,,
Uruguay,Uruguay,Uruguay,The Oriental Republic of Uruguay,UN member state,Uruguay,Uruguay,Spanish,Uruguay,uruguay,Uruguay
Uzbekistan,Uzbekistan,Uzbekistan,The Republic of Uzbekistan,UN member state,Uzbekistan,Uzbekistan,Uzbek,Uzbekistan,uzbekistan,Uzbekistan
Vanuatu,Vanuatu,Vanuatu,The Republic of Vanuatu,UN member state,Vanuatu,Vanuatu,Bislama,Vanuatu,vanuatu,Vanuatu
"Vatican City – See Holy See, The.",,,,,,,,,,
Venezuela (Bolivarian Republic of),Venezuela (Bolivarian Republic of),Venezuela,The Bolivarian Republic of Venezuela,UN member state,Venezuela,Venezuela,Spanish,Venezuela,venezuela,Venezuela
Viet Nam [ae],Viet Nam,Vietnam,The Socialist Republic of Viet Nam,UN member state,Vietnam,Viet Nam,Vietnamese,Vietnam,vietnam,Viet Nam
Virgin Islands (British) [af],Virgin Islands (British),Virgin Islands British,The Virgin Islands,United Kingdom,Virgin Islands British,Virgin Islands,English,,british virgin islands,Virgin Islands British
Virgin Islands (U.S.) [ag],Virgin Islands (U.S.),U.S. Virgin Islands,The Virgin Islands of the United States,United States,U.S. Virgin Islands,,,Virgin Islands,,Virgin Islands US
"Wales – See United Kingdom, The.",,,,,,,,,,
Wallis and Futuna,Wallis and Futuna,Wallis and Futuna,The Territory of the Wallis and Futuna Islands,France,,,,,,Wallis and Futuna
Western Sahara [ah],Western Sahara,,The Sahrawi Arab Democratic Republic,disputed [ai],,,,,western sahara,Western Sahara
Yemen,Yemen,Yemen,The Republic of Yemen,UN member state,,Yemen,Arabic,Yemen,yemen,Yemen
Zambia,Zambia,Zambia,The Republic of Zambia,UN member state,Zambia,Zambia,Bemba,Zambia,zambia,Zambia
Zimbabwe,Zimbabwe,Zimbabwe,The Republic of Zimbabwe,UN member state,Zimbabwe,Zimbabwe,Shona,Zimbabwe,zimbabwe,Zimbabwe
